Chapter,Section,Variable,VariableName,VariableDescription,Notes1,Notes2,Notes3
Gender identity,Gender transition,Q29,School support during transition,"How supportive was your school of your specific needs? while you were transitioning? For example, by making toilets and changing rooms accessible, helping you to change your name, or using your pronoun of choice.",Transitioning refers to the steps a person may take to live in the gender with which they identify.,No notes,No notes
Gender identity,Gender recognition ,Q19,Awareness of legal process,Are you aware of the UK’s legal gender recognition process that allows people to apply for a Gender Recognition Certificate (GRC) in order to change their legal gender? ,Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK.,No notes,No notes
Gender identity,Gender recognition ,GRC_Owner,GRC ownership,Do have a Gender Recognition Certificate (GRC)?,Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK. ,"Only respondents who were aware of the UK's legal gender recognition process and GRC (Q19) were asked this question (Q20). Respondents who were not aware of the process were assumed not to have a GRC, and coded as 'No'.",No notes
Gender identity,Gender recognition ,"Q21A,Q21B,Q21C,Q21D,Q21E,Q21F,Q21G,Q21H",Perceived legal requirements,"Which of the following, if any, do you think are requirements of the UK’s legal gender recognition process?",Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK. N.B.2 Respondents could select as many options as applicable. ,No notes,No notes
Gender identity,Gender recognition ,GRC_Apply,Applied for a GRC,"Have you previously applied, or are you currently applying, for a Gender Recognition Certificate (GRC)?","Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK. NB 2: only respondents who were aware of the UK's legal gender recognition process and GRC (Q19) were asked this question (Q22). Respondents who were not aware of the process were assumed not to have applied for a GRC, and coded as 'No'.",No notes,No notes
Gender identity,Gender recognition ,Q23,Help with application,Did you receive help in making the application?,Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK.,No notes,No notes
Gender identity,Gender recognition ,"Q24A,Q24B,Q24C,Q24D,Q24E,Q24F,Q24G,Q24H_Other",Who helped with application,Who helped you apply for a Gender Recognition Certificate (GRC)?,Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK. ,Respondents could select as many options as applicable. ,No notes
Gender identity,Gender recognition ,"Q25A,Q25B,Q25C,Q25D,Q25E,Q25F,Q25G,Q25H,Q25I,Q25J,Q25L,Q25M,Q25K_Other",Barries to application,Why have you not applied for a Gender Recognition Certificate (GRC)?,Trans people can apply for a Gender Recognition Certificate in order to change their birth certificate to reflect their acquired gender and for their acquired gender to therefore be legally recognised in the UK.,Respondents could select as many options as applicable. ,No notes
Gender identity,Gender Identity Services,Q83_All_New,Access,"In the past 12 months, did you access, or try to access, any specialist gender identity services in the UK for support in relation to your gender identity? For example, a Gender Identity Clinic (GIC).","Trans people have specific health needs in relation to gender dysphoria, gender reassignment or gender confirmation. These specific needs can be addressed by Gender Identity Clinics, which are specialised transgender health services offered by public health services. There are eight Gender Identity Clinics in England, four in Scotland, one in Northern Ireland and none in Wales. A referral from a General Practitioner (GP) is needed to access these specialist services.",No notes,No notes
Gender identity,Gender Identity Services,Q84,Ease of access,"On a scale of 1 to 5, how easy was it for you to access specialist gender identity services in the past 12 months? If you would prefer not to answer, please leave blank.","Trans people have specific health needs in relation to gender dysphoria, gender reassignment or gender confirmation. These specific needs can be addressed by Gender Identity Clinics, which are specialised transgender health services offered by public health services. There are eight Gender Identity Clinics in England, four in Scotland, one in Northern Ireland and none in Wales. A referral from a General Practitioner (GP) is needed to access these specialist services.",No notes,No notes
Gender identity,Gender Identity Services,"Q85A2,Q85B2,Q85C2,Q85D2,Q85E2,Q85F2,Q85G2,Q85H2,Q85I2,Q85J2,Q85K2,Q85L2",Barriers to access,"In the past 12 months, why was accessing specialist gender identity services in the UK difficult?",Respondents could select as many options as applicable. ,"Only respondents who rated ease of acccess to gender identity services as 1, 2 or 3 out of 5 (Q84) were asked this question (Q85). Respondents who rated ease of access as 4 or 5 out of 5 have been coded as 'Did not have difficulty'.","Trans people have specific health needs in relation to gender dysphoria, gender reassignment or gender confirmation. These specific needs can be addressed by Gender Identity Clinics, which are specialised transgender health services offered by public health services. There are eight Gender Identity Clinics in England, four in Scotland, one in Northern Ireland and none in Wales. A referral from a General Practitioner (GP) is needed to access these specialist services."
Gender identity,Gender Identity Services,Q86,Experiences of services,"Overall, how would you rate the specialist gender identity services in the UK you used in ?the past 12 months?? ","Trans people have specific health needs in relation to gender dysphoria, gender reassignment or gender confirmation. These specific needs can be addressed by Gender Identity Clinics, which are specialised transgender health services offered by public health services. There are eight Gender Identity Clinics in England, four in Scotland, one in Northern Ireland and none in Wales. A referral from a General Practitioner (GP) is needed to access these specialist services.",No notes,No notes
Gender identity,Transitioning treatment abroad,Q87,Access,"To support your transition, have you used or paid for healthcare services or medical treatment outside the UK? For example, buying cross-sex hormones over the internet from other countries or undergoing gender reassignment surgery overseas.",Transitioning refers to the steps a person may take to live in the gender with which they identify. ,"Trans people have specific health needs in relation to gender dysphoria, gender reassignment or gender confirmation. These specific needs can be addressed by Gender Identity Clinics, which are specialised transgender health services offered by public health services. There are eight Gender Identity Clinics in England, four in Scotland, one in Northern Ireland and none in Wales. A referral from a General Practitioner (GP) is needed to access these specialist services.",No notes
Gender identity,Transitioning treatment abroad,"Q88A,Q88B,Q88C,Q88D,Q88E,Q88F,Q88G_Other",Reasons for accessing ,Why did you use or pay for healthcare services or medical treatment outside the UK to support your transition?,Transitioning refers to the steps a person may take to live in the gender with which they identify., Respondents could select as many options as applicable. ,No notes
